This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.19)  27 FEB 2026 06:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/dejanir/Documents/GitHub/HeterogeneousBeliefs/submissions/JFE/Letters/1. Letter to R1.tex"
(/Users/dejanir/Documents/GitHub/HeterogeneousBeliefs/submissions/JFE/Letters/1. Letter to R1.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip50
\LTright=\skip51
\LTpre=\skip52
\LTpost=\skip53
\LTchunksize=\count193
\LTcapwidth=\dimen141
\LT@head=\box51
\LT@firsthead=\box52
\LT@foot=\box53
\LT@lastfoot=\box54
\LT@gbox=\box55
\LT@cols=\count194
\LT@rows=\count195
\c@LT@tables=\count196
\c@LT@chunks=\count197
\LT@p@ftn=\toks16
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023/02/28 2.2 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1115.
 [24]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1210.
 [25]
Package mdframed Info: Not enough space on this page on input line 1210.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1223.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1234.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1245.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1258.
 [26]
Package mdframed Info: Not enough space on this page on input line 1258.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1268.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1276.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1284.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1292.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1302.


Package natbib Warning: Citation `cochrane2005asset' on page 27 undefined on input line 1311.

[27]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1323.
 [28] (build/1. Letter to R1.bbl
Underfull \hbox (badness 2922) in paragraph at lines 47--51
[]\T1/ppl/b/n/12 O, Ri-cardo De La and Sean My-ers\T1/ppl/m/n/12 , ``Sub-jec-tive Cash Flow and Dis-count
 []

)

Package natbib Warning: There were undefined citations.


Package natbib Warning: There were multiply defined citations.

[29] 
enddocument/afterlastpage: lastpage setting LastPage.
(build/1. Letter to R1.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `"1. Letter to R1".out' has not changed.
(rerunfilecheck)             Checksum: B6AEA1A4C164356C8AE173738178BB48;257.
 ) 
Here is how much of TeX's memory you used:
 30275 strings out of 476025
 546197 string characters out of 5790016
 1892388 words of memory out of 5000000
 49886 multiletter control sequences out of 15000+600000
 577749 words of font info for 188 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,80p,1019b,655s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{table.5} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.A.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.5} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{corollary.1} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{equation.4.22} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{equation.4.13} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.A.8} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{proposition.5} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{section.6} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.2} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{section.5} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{appendix.B} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.5.2} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.4} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.brunnermeier2014macroeconomic} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.he2013intermediary} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.krishnamurthy2020dissecting} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.krishnamurthy2017credit} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.lopez2017credit} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{corollary.2} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{section.4} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.donangelo2019cross} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.belo2023drives} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.santos2006labor} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.5.1} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{table.4} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.coibion2015information} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.6.1} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{table.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.6} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.A.1} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{section.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.A.10} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.lo2000trading} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{definition.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.5.3} has been referenced but does not exist, replaced by a fixed one

</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/euler/euex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/euler/eufm7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/euler/eurm10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/euler/eurm7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/euler/eusm10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/euler/eusm7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/mathpazo/fplmbb.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/bera/fvmr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/bera/fvsr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on "build/1. Letter to R1.pdf" (29 pages, 286827 bytes).
PDF statistics:
 574 PDF objects out of 1000 (max. 8388607)
 499 compressed objects within 5 object streams
 162 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

